OrderID,CustomerID,OrderDate,ExpectedTime,ActualTime,ItemAccuracy,OrderAmount,Sentiment,Review,City,Area
1887,16,12/30/2025,10,10,Yes,198.6,Positive,Excellent service,Gurugram,DLF Phase 3
1888,41,12/5/2025,10,10,Yes,869.15,Positive,Excellent service,Gurugram,Sector 45
1889,54,12/14/2025,10,15,Yes,482.15,Negative,Late,Gurugram,DLF Phase 3
1890,15,12/19/2025,10,10,Yes,519.34,Positive,Excellent service,Gurugram,Cyber Hub
1891,31,12/7/2025,10,8,No,339.49,Negative,Excellent service,Gurugram,Sector 45
1892,28,12/2/2025,10,8,Yes,945.06,Positive,Excellent service,Gurugram,Sohna Road
1893,16,12/16/2025,10,8,Yes,694.87,Positive,Excellent service,Gurugram,DLF Phase 3
1894,2,12/27/2025,10,20,No,750.25,Negative,Bad quality,Gurugram,DLF Phase 3
1895,9,12/18/2025,10,25,Yes,787.04,Negative,Late,Gurugram,DLF Phase 3
1896,44,12/24/2025,10,8,Yes,450.11,Positive,Excellent service,Gurugram,DLF Phase 3
1897,22,12/25/2025,10,8,Yes,846.04,Positive,Excellent service,Gurugram,Sector 45
1898,79,12/6/2025,10,8,Yes,1023.19,Positive,Excellent service,Gurugram,DLF Phase 3
1899,91,12/22/2025,10,8,Yes,715.06,Positive,Excellent service,Gurugram,Sector 45
1900,30,12/30/2025,10,15,Yes,526.46,Negative,Bad quality,Gurugram,Cyber Hub
1901,41,12/3/2025,10,15,Yes,782.81,Negative,Late,Gurugram,Sohna Road
1902,95,12/28/2025,10,20,Yes,306.95,Negative,Missing item,Gurugram,Cyber Hub
1903,86,12/29/2025,10,15,Yes,464.37,Negative,Late,Gurugram,Sector 45
1904,97,12/5/2025,10,8,Yes,915.13,Positive,Excellent service,Gurugram,DLF Phase 3
1905,22,12/16/2025,10,10,No,870.48,Negative,Excellent service,Gurugram,DLF Phase 3
1906,93,1/7/2026,10,15,Yes,799.31,Negative,Bad quality,Gurugram,Sohna Road
1907,59,12/14/2025,10,20,Yes,1137.33,Negative,Bad quality,Gurugram,Sohna Road
1908,36,12/19/2025,10,8,Yes,325.44,Positive,Excellent service,Gurugram,DLF Phase 3
1909,8,12/28/2025,10,10,Yes,493.39,Positive,Excellent service,Gurugram,Sohna Road
1910,95,12/24/2025,10,8,Yes,411.29,Positive,Excellent service,Gurugram,Sector 45
1911,98,12/29/2025,10,25,Yes,1120.52,Negative,Bad quality,Gurugram,Sector 45
1912,79,12/25/2025,10,10,Yes,182.93,Positive,Excellent service,Gurugram,Sohna Road
1913,38,12/9/2025,10,10,Yes,712.66,Positive,Excellent service,Gurugram,DLF Phase 3
1914,16,12/24/2025,10,10,Yes,377.73,Positive,Excellent service,Gurugram,Sector 45
1915,19,12/9/2025,10,10,Yes,728.9,Positive,Excellent service,Gurugram,DLF Phase 3
1916,89,12/8/2025,10,10,Yes,432.88,Positive,Excellent service,Gurugram,Cyber Hub
1917,84,12/19/2025,10,10,Yes,666.9,Positive,Excellent service,Gurugram,Sohna Road
1918,36,12/11/2025,10,10,Yes,644,Positive,Excellent service,Gurugram,Sohna Road
1919,89,1/7/2026,10,20,Yes,275.02,Negative,Bad quality,Gurugram,DLF Phase 3
1920,23,1/4/2026,10,10,Yes,645.38,Positive,Excellent service,Gurugram,Sohna Road
1921,84,12/19/2025,10,8,Yes,1151.43,Positive,Excellent service,Gurugram,Sector 45
1922,6,1/7/2026,10,8,No,391.55,Negative,Excellent service,Gurugram,Sector 45
1923,19,12/31/2025,10,10,Yes,624.92,Positive,Excellent service,Gurugram,Sector 45
1924,75,12/18/2025,10,8,Yes,1163.76,Positive,Excellent service,Gurugram,Cyber Hub
1925,18,12/20/2025,10,10,Yes,1029.73,Positive,Excellent service,Gurugram,DLF Phase 3
1926,22,12/3/2025,10,8,Yes,1145.97,Positive,Excellent service,Gurugram,Sohna Road
1927,70,12/13/2025,10,10,No,1075.16,Negative,Excellent service,Gurugram,Sohna Road
1928,15,12/30/2025,10,10,Yes,177.79,Positive,Excellent service,Gurugram,Cyber Hub
1929,45,1/2/2026,10,10,Yes,448.26,Positive,Excellent service,Gurugram,Cyber Hub
1930,64,12/20/2025,10,20,Yes,265.83,Negative,Late,Gurugram,Cyber Hub
1931,52,12/5/2025,10,10,Yes,1105.79,Positive,Excellent service,Gurugram,Sohna Road
1932,90,12/21/2025,10,10,No,904.57,Negative,Excellent service,Gurugram,Sohna Road
1933,20,12/8/2025,10,20,Yes,802.36,Negative,Missing item,Gurugram,Cyber Hub
1934,87,12/11/2025,10,8,Yes,464.32,Positive,Excellent service,Gurugram,Cyber Hub
1935,87,1/4/2026,10,10,Yes,250.68,Positive,Excellent service,Gurugram,Sector 45
1936,38,12/8/2025,10,15,No,649.9,Negative,Late,Gurugram,Cyber Hub
1937,89,12/30/2025,10,10,Yes,187.25,Positive,Excellent service,Gurugram,Sohna Road
1938,88,12/16/2025,10,20,Yes,531.46,Negative,Late,Gurugram,Sector 45
1939,59,12/1/2025,10,10,Yes,808.72,Positive,Excellent service,Gurugram,Sohna Road
1940,36,12/23/2025,10,10,Yes,728.8,Positive,Excellent service,Gurugram,Sohna Road
1941,33,12/24/2025,10,25,Yes,880.36,Negative,Missing item,Gurugram,Sohna Road
1942,72,12/13/2025,10,8,Yes,319.74,Positive,Excellent service,Gurugram,DLF Phase 3
1943,53,12/9/2025,10,10,Yes,1022.35,Positive,Excellent service,Gurugram,Sector 45
1944,11,12/31/2025,10,10,Yes,936.71,Positive,Excellent service,Gurugram,Cyber Hub
1945,60,12/15/2025,10,10,Yes,472.95,Positive,Excellent service,Gurugram,Sohna Road
1946,30,12/21/2025,10,10,Yes,361.86,Positive,Excellent service,Gurugram,Sohna Road
1947,77,12/21/2025,10,8,Yes,1105.58,Positive,Excellent service,Gurugram,Sohna Road
1948,7,12/19/2025,10,8,Yes,844.9,Positive,Excellent service,Gurugram,DLF Phase 3
1949,85,1/1/2026,10,8,Yes,538.37,Positive,Excellent service,Gurugram,Sohna Road
1950,75,12/17/2025,10,10,Yes,864.12,Positive,Excellent service,Gurugram,Cyber Hub
1951,31,1/1/2026,10,10,Yes,884.09,Positive,Excellent service,Gurugram,Cyber Hub
1952,45,1/3/2026,10,25,Yes,259.36,Negative,Missing item,Gurugram,Cyber Hub
1953,86,12/14/2025,10,15,Yes,1118.54,Negative,Late,Gurugram,Sohna Road
1954,72,12/28/2025,10,20,Yes,409.33,Negative,Missing item,Gurugram,Sector 45
1955,88,1/6/2026,10,8,Yes,408.28,Positive,Excellent service,Gurugram,Sector 45
1956,82,12/31/2025,10,8,Yes,388,Positive,Excellent service,Gurugram,Cyber Hub
1957,26,12/21/2025,10,10,Yes,913.91,Positive,Excellent service,Gurugram,Cyber Hub
1958,20,12/17/2025,10,10,Yes,1073.51,Positive,Excellent service,Gurugram,Cyber Hub
1959,50,12/30/2025,10,8,Yes,1082.29,Positive,Excellent service,Gurugram,Sector 45
1960,91,12/6/2025,10,8,Yes,366.03,Positive,Excellent service,Gurugram,Cyber Hub
1961,97,1/2/2026,10,8,Yes,866.79,Positive,Excellent service,Gurugram,Cyber Hub
1962,79,1/4/2026,10,10,Yes,547.64,Positive,Excellent service,Gurugram,DLF Phase 3
1963,79,12/31/2025,10,10,Yes,707.49,Positive,Excellent service,Gurugram,Sector 45
1964,42,12/24/2025,10,8,Yes,342.77,Positive,Excellent service,Gurugram,Cyber Hub
1965,63,12/12/2025,10,25,Yes,1119.84,Negative,Bad quality,Gurugram,Sector 45
1966,7,1/6/2026,10,10,Yes,416.61,Positive,Excellent service,Gurugram,Sector 45
1967,12,12/24/2025,10,15,No,423.88,Negative,Bad quality,Gurugram,Sohna Road
1968,14,12/16/2025,10,10,Yes,962.79,Positive,Excellent service,Gurugram,Sohna Road
1969,70,12/17/2025,10,20,Yes,1102.18,Negative,Late,Gurugram,Cyber Hub
1970,42,1/3/2026,10,10,Yes,224.22,Positive,Excellent service,Gurugram,Cyber Hub
1971,37,12/20/2025,10,10,Yes,408.32,Positive,Excellent service,Gurugram,Sohna Road
1972,36,12/14/2025,10,15,Yes,934.98,Negative,Missing item,Gurugram,Cyber Hub
1973,71,12/30/2025,10,10,Yes,923.14,Positive,Excellent service,Gurugram,Sohna Road
1974,100,12/13/2025,10,10,Yes,894.49,Positive,Excellent service,Gurugram,Cyber Hub
1975,89,12/6/2025,10,15,Yes,612.26,Negative,Late,Gurugram,Sector 45
1976,88,1/1/2026,10,20,Yes,1192.85,Negative,Late,Gurugram,DLF Phase 3
1977,70,12/1/2025,10,20,No,451.75,Negative,Bad quality,Gurugram,Cyber Hub
1978,35,12/7/2025,10,10,Yes,935.67,Positive,Excellent service,Gurugram,Sector 45
1979,27,1/1/2026,10,10,Yes,987.64,Positive,Excellent service,Gurugram,Sohna Road
1980,67,12/26/2025,10,8,Yes,938,Positive,Excellent service,Gurugram,Cyber Hub
1981,32,12/12/2025,10,10,Yes,232.13,Positive,Excellent service,Gurugram,Cyber Hub
1982,17,12/7/2025,10,8,Yes,688.9,Positive,Excellent service,Gurugram,Sohna Road
1983,38,12/14/2025,10,25,Yes,463.86,Negative,Bad quality,Gurugram,Sohna Road
1984,3,1/1/2026,10,20,Yes,903.22,Negative,Late,Gurugram,Cyber Hub
1985,28,1/6/2026,10,10,Yes,494.41,Positive,Excellent service,Gurugram,DLF Phase 3
1986,9,12/28/2025,10,8,Yes,379.61,Positive,Excellent service,Gurugram,Cyber Hub
1987,81,12/11/2025,10,10,Yes,670.94,Positive,Excellent service,Gurugram,Cyber Hub
1988,30,12/2/2025,10,8,Yes,695.97,Positive,Excellent service,Gurugram,Sohna Road
1989,83,12/9/2025,10,20,Yes,592.17,Negative,Bad quality,Gurugram,Sector 45
1990,68,12/7/2025,10,15,Yes,1059.11,Negative,Missing item,Gurugram,Sohna Road
1991,89,12/27/2025,10,10,Yes,606.82,Positive,Excellent service,Gurugram,DLF Phase 3
1992,30,1/7/2026,10,8,Yes,534.1,Positive,Excellent service,Gurugram,DLF Phase 3
1993,57,12/13/2025,10,8,Yes,442.28,Positive,Excellent service,Gurugram,Cyber Hub
1994,35,1/5/2026,10,25,Yes,595.61,Negative,Bad quality,Gurugram,Sohna Road
1995,55,12/18/2025,10,8,Yes,474.42,Positive,Excellent service,Gurugram,Cyber Hub
1996,77,12/4/2025,10,10,Yes,1090.21,Positive,Excellent service,Gurugram,Sector 45
1997,80,12/3/2025,10,8,Yes,549.09,Positive,Excellent service,Gurugram,Sector 45
1998,48,12/28/2025,10,8,Yes,922.98,Positive,Excellent service,Gurugram,Sector 45
1999,46,12/26/2025,10,8,Yes,183.2,Positive,Excellent service,Gurugram,DLF Phase 3
